   1               		.file	"xai502.c"
   2               	__SREG__ = 0x3f
 2511 0515 4A        		.byte	74
 2512 0516 9E        		.byte	-98
 2513 0517 3C        		.byte	60
 2514 0518 FC        		.byte	-4
 2515 0519 46        		.byte	70
 2516 051a 74        		.byte	116
 2517 051b 38        		.byte	56
 2518 051c CF        		.byte	-49
 2519 051d D7        		.byte	-41
 2520 051e 7F        		.byte	127
 2521 051f 11        		.byte	17
 2522 0520 FF        		.byte	-1
 2523 0521 67        		.byte	103
 2524 0522 4B        		.byte	75
 2525 0523 1F        		.byte	31
 2526 0524 C5        		.byte	-59
 2527 0525 AA        		.byte	-86
 2528 0526 C1        		.byte	-63
 2529 0527 D6        		.byte	-42
 2530 0528 1C        		.byte	28
 2531 0529 06        		.byte	6
 2532 052a 8E        		.byte	-114
 2533 052b C7        		.byte	-57
 2534 052c 18        		.byte	24
 2535 052d 68        		.byte	104
 2536 052e 23        		.byte	35
 2537 052f 62        		.byte	98
 2538 0530 BB        		.byte	-69
 2539 0531 87        		.byte	-121
 2540 0532 B2        		.byte	-78
 2541 0533 12        		.byte	18
 2542 0534 DF        		.byte	-33
 2543 0535 F3        		.byte	-13
 2544 0536 FD        		.byte	-3
 2545 0537 7D        		.byte	125
 2546 0538 01        		.byte	1
 2547 0539 60        		.byte	96
 2548 053a 72        		.byte	114
 2549 053b 5E        		.byte	94
 2550 053c 72        		.byte	114
 2551 053d 56        		.byte	86
 2552 053e 17        		.byte	23
 2553 053f A7        		.byte	-89
 2554 0540 99        		.byte	-103
 2555 0541 BB        		.byte	-69
 2556 0542 EB        		.byte	-21
 2557 0543 0F        		.byte	15
 2558 0544 4D        		.byte	77
 2559 0545 4A        		.byte	74
 2560 0546 CD        		.byte	-51
 2561 0547 D3        		.byte	-45
 2562 0548 E1        		.byte	-31
 2563 0549 07        		.byte	7
 2564 054a 86        		.byte	-122
 2565 054b E6        		.byte	-26
 2566 054c CF        		.byte	-49
 2567 054d 81        		.byte	-127
 2568 054e 49        		.byte	73
 2569 054f E5        		.byte	-27
 2570 0550 21        		.byte	33
 2571 0551 43        		.byte	67
 2572 0552 5D        		.byte	93
 2573 0553 7B        		.byte	123
 2574 0554 E3        		.byte	-29
 2575 0555 4B        		.byte	75
 2576 0556 8E        		.byte	-114
 2577 0557 34        		.byte	52
 2578 0558 2F        		.byte	47
 2579 0559 7A        		.byte	122
 2580 055a BC        		.byte	-68
 2581 055b 92        		.byte	-110
 2582 055c 67        		.byte	103
 2583 055d 51        		.byte	81
 2584 055e A8        		.byte	-88
 2585 055f 44        		.byte	68
 2586 0560 63        		.byte	99
 2587 0561 C7        		.byte	-57
 2588 0562 55        		.byte	85
 2589 0563 6B        		.byte	107
 2590 0564 03        		.byte	3
 2591 0565 11        		.byte	17
 2592 0566 FA        		.byte	-6
 2593 0567 C5        		.byte	-59
 2594 0568 8E        		.byte	-114
 2595 0569 46        		.byte	70
 2596 056a A3        		.byte	-93
 2597 056b 53        		.byte	83
 2598 056c FD        		.byte	-3
 2599 056d B7        		.byte	-73
 2600 056e 79        		.byte	121
 2601 056f 89        		.byte	-119
 2602 0570 1E        		.byte	30
 2603 0571 0C        		.byte	12
 2604 0572 43        		.byte	67
 2605 0573 A8        		.byte	-88
 2606 0574 DF        		.byte	-33
 2607 0575 EB        		.byte	-21
 2608 0576 5D        		.byte	93
 2609 0577 7C        		.byte	124
 2610 0578 43        		.byte	67
 2611 0579 B2        		.byte	-78
 2612 057a A3        		.byte	-93
 2613 057b AE        		.byte	-82
 2614 057c 26        		.byte	38
 2615 057d 3A        		.byte	58
 2616 057e B0        		.byte	-80
 2617 057f DF        		.byte	-33
 2618 0580 8A        		.byte	-118
 2619 0581 B0        		.byte	-80
 2620 0582 AD        		.byte	-83
 2621 0583 83        		.byte	-125
 2622 0584 55        		.byte	85
 2623 0585 3A        		.byte	58
 2624 0586 2D        		.byte	45
 2625 0587 93        		.byte	-109
 2626 0588 61        		.byte	97
 2627 0589 07        		.byte	7
 2628 058a 86        		.byte	-122
 2629 058b C7        		.byte	-57
 2630 058c EC        		.byte	-20
 2631 058d 47        		.byte	71
 2632 058e C5        		.byte	-59
 2633 058f 1C        		.byte	28
 2634 0590 B2        		.byte	-78
 2635 0591 00        		.byte	0
 2636 0592 DF        		.byte	-33
 2637 0593 06        		.byte	6
 2638 0594 28        		.byte	40
 2639 0595 0E        		.byte	14
 2640 0596 86        		.byte	-122
 2641 0597 ED        		.byte	-19
 2642 0598 9B        		.byte	-101
 2643 0599 3B        		.byte	59
 2644 059a 33        		.byte	51
 2645 059b FB        		.byte	-5
 2646 059c B6        		.byte	-74
 2647 059d 62        		.byte	98
 2648 059e A3        		.byte	-93
 2649 059f 65        		.byte	101
 2650 05a0 37        		.byte	55
 2651 05a1 5D        		.byte	93
 2652 05a2 C4        		.byte	-60
 2653 05a3 B0        		.byte	-80
 2654 05a4 F7        		.byte	-9
 2655 05a5 D1        		.byte	-47
 2656 05a6 CE        		.byte	-50
 2657 05a7 A5        		.byte	-91
 2658 05a8 CB        		.byte	-53
 2659 05a9 EF        		.byte	-17
 2660 05aa F6        		.byte	-10
 2661 05ab 8A        		.byte	-118
 2662 05ac B0        		.byte	-80
 2663 05ad 28        		.byte	40
 2664 05ae 9B        		.byte	-101
 2665 05af 75        		.byte	117
 2666 05b0 B5        		.byte	-75
 2667 05b1 E0        		.byte	-32
 2668 05b2 D4        		.byte	-44
 2669 05b3 43        		.byte	67
 2670 05b4 E2        		.byte	-30
 2671 05b5 78        		.byte	120
 2672 05b6 2D        		.byte	45
 2673 05b7 9F        		.byte	-97
 2674 05b8 83        		.byte	-125
 2675 05b9 B9        		.byte	-71
 2676 05ba 93        		.byte	-109
 2677 05bb 44        		.byte	68
 2678 05bc 83        		.byte	-125
 2679 05bd 64        		.byte	100
 2680 05be 70        		.byte	112
 2681 05bf A2        		.byte	-94
 2682 05c0 4C        		.byte	76
 2683 05c1 D8        		.byte	-40
 2684 05c2 B6        		.byte	-74
 2685 05c3 4F        		.byte	79
 2686 05c4 93        		.byte	-109
 2687 05c5 5C        		.byte	92
 2688 05c6 A1        		.byte	-95
 2689 05c7 34        		.byte	52
 2690 05c8 34        		.byte	52
 2691 05c9 00        		.byte	0
 2692 05ca 39        		.byte	57
 2693 05cb 64        		.byte	100
 2694 05cc 30        		.byte	48
 2695 05cd 52        		.byte	82
 2696 05ce 15        		.byte	21
 2697 05cf 12        		.byte	18
 2698 05d0 2D        		.byte	45
 2699 05d1 DD        		.byte	-35
 2700 05d2 7F        		.byte	127
 2701 05d3 B6        		.byte	-74
 2702 05d4 86        		.byte	-122
 2703 05d5 6E        		.byte	110
 2704 05d6 43        		.byte	67
 2705 05d7 EC        		.byte	-20
 2706 05d8 AF        		.byte	-81
 2707 05d9 B5        		.byte	-75
 2708 05da 2A        		.byte	42
 2709 05db F5        		.byte	-11
 2710 05dc 88        		.byte	-120
 2711 05dd D1        		.byte	-47
 2712 05de 83        		.byte	-125
 2713 05df 47        		.byte	71
 2714 05e0 EE        		.byte	-18
 2715 05e1 51        		.byte	81
 2716 05e2 DB        		.byte	-37
 2717 05e3 9E        		.byte	-98
 2718 05e4 5A        		.byte	90
 2719 05e5 50        		.byte	80
 2720 05e6 E8        		.byte	-24
 2721 05e7 1B        		.byte	27
 2722 05e8 75        		.byte	117
 2723 05e9 B5        		.byte	-75
 2724 05ea 01        		.byte	1
 2725 05eb 96        		.byte	-106
 2726 05ec C7        		.byte	-57
 2727 05ed 0E        		.byte	14
 2728 05ee 3F        		.byte	63
 2729 05ef 18        		.byte	24
 2730 05f0 90        		.byte	-112
 2731 05f1 20        		.byte	32
 2732 05f2 E2        		.byte	-30
 2733 05f3 A0        		.byte	-96
 2734 05f4 24        		.byte	36
 2735 05f5 56        		.byte	86
 2736 05f6 8C        		.byte	-116
 2737 05f7 FE        		.byte	-2
 2738 05f8 5E        		.byte	94
 2739 05f9 CE        		.byte	-50
 2740 05fa 98        		.byte	-104
 2741 05fb 6D        		.byte	109
 2742 05fc B9        		.byte	-71
 2743 05fd A9        		.byte	-87
 2744 05fe F8        		.byte	-8
 2745 05ff D7        		.byte	-41
 2746 0600 C0        		.byte	-64
 2747 0601 3C        		.byte	60
 2748 0602 35        		.byte	53
 2749 0603 78        		.byte	120
 2750 0604 4E        		.byte	78
 2751 0605 93        		.byte	-109
 2752 0606 4D        		.byte	77
 2753 0607 80        		.byte	-128
 2754 0608 5A        		.byte	90
 2755 0609 33        		.byte	51
 2756 060a 91        		.byte	-111
 2757 060b 18        		.byte	24
 2758 060c EB        		.byte	-21
 2759 060d 8B        		.byte	-117
 2760 060e 66        		.byte	102
 2761 060f 31        		.byte	49
 2762 0610 5A        		.byte	90
 2763 0611 A7        		.byte	-89
 2764 0612 B4        		.byte	-76
 2765 0613 80        		.byte	-128
 2766 0614 82        		.byte	-126
 2767 0615 6A        		.byte	106
 2768 0616 89        		.byte	-119
 2769 0617 BE        		.byte	-66
 2770 0618 4F        		.byte	79
 2771 0619 60        		.byte	96
 2772 061a EE        		.byte	-18
 2773 061b 70        		.byte	112
 2774 061c 15        		.byte	21
 2775 061d 11        		.byte	17
 2776 061e C4        		.byte	-60
 2777 061f 7F        		.byte	127
 2778 0620 44        		.byte	68
 2779 0621 4C        		.byte	76
 2780 0622 80        		.byte	-128
 2781 0623 DE        		.byte	-34
 2782 0624 85        		.byte	-123
 2783 0625 3E        		.byte	62
 2784 0626 59        		.byte	89
 2785 0627 2F        		.byte	47
 2786 0628 14        		.byte	20
 2787 0629 2F        		.byte	47
 2788 062a BB        		.byte	-69
 2789 062b 50        		.byte	80
 2790 062c EE        		.byte	-18
 2791 062d 18        		.byte	24
 2792 062e AE        		.byte	-82
 2793 062f 68        		.byte	104
 2794 0630 15        		.byte	21
 2795 0631 1A        		.byte	26
 2796 0632 B4        		.byte	-76
 2797 0633 CE        		.byte	-50
 2798 0634 F3        		.byte	-13
 2799 0635 46        		.byte	70
 2800 0636 C8        		.byte	-56
 2801 0637 01        		.byte	1
 2802 0638 E3        		.byte	-29
 2803 0639 C3        		.byte	-61
 2804 063a B2        		.byte	-78
 2805 063b AE        		.byte	-82
 2806 063c 9D        		.byte	-99
 2807 063d 51        		.byte	81
 2808 063e 84        		.byte	-124
 2809 063f ED        		.byte	-19
 2810 0640 1F        		.byte	31
 2811 0641 15        		.byte	21
 2812 0642 CF        		.byte	-49
 2813 0643 E1        		.byte	-31
 2814 0644 F6        		.byte	-10
 2815 0645 29        		.byte	41
 2816 0646 22        		.byte	34
 2817 0647 A5        		.byte	-91
 2818 0648 C2        		.byte	-62
 2819 0649 96        		.byte	-106
 2820 064a 8C        		.byte	-116
 2821 064b 93        		.byte	-109
 2822 064c 06        		.byte	6
 2823 064d B5        		.byte	-75
 2824 064e 5B        		.byte	91
 2825 064f 72        		.byte	114
 2826 0650 78        		.byte	120
 2827 0651 CA        		.byte	-54
 2828 0652 37        		.byte	55
 2829 0653 D2        		.byte	-46
 2830 0654 FC        		.byte	-4
 2831 0655 38        		.byte	56
 2832 0656 C2        		.byte	-62
 2833 0657 C3        		.byte	-61
 2834 0658 04        		.byte	4
 2835 0659 7B        		.byte	123
 2836 065a F2        		.byte	-14
 2837 065b 83        		.byte	-125
 2838 065c F0        		.byte	-16
 2839 065d F5        		.byte	-11
 2840 065e 6B        		.byte	107
 2841 065f D9        		.byte	-39
 2842 0660 0F        		.byte	15
 2843 0661 4A        		.byte	74
 2844 0662 DD        		.byte	-35
 2845 0663 60        		.byte	96
 2846 0664 6A        		.byte	106
 2847 0665 4E        		.byte	78
 2848 0666 E9        		.byte	-23
 2849 0667 08        		.byte	8
 2850 0668 9B        		.byte	-101
 2851 0669 F4        		.byte	-12
 2852 066a E3        		.byte	-29
 2853 066b 3F        		.byte	63
 2854 066c 2B        		.byte	43
 2855 066d 0E        		.byte	14
 2856 066e AA        		.byte	-86
 2857 066f B7        		.byte	-73
 2858 0670 EC        		.byte	-20
 2859 0671 4E        		.byte	78
 2860 0672 93        		.byte	-109
 2861 0673 A1        		.byte	-95
 2862 0674 2E        		.byte	46
 2863 0675 86        		.byte	-122
 2864 0676 0D        		.byte	13
 2865 0677 F2        		.byte	-14
 2866 0678 88        		.byte	-120
 2867 0679 C3        		.byte	-61
 2868 067a A6        		.byte	-90
 2869 067b FA        		.byte	-6
 2870 067c 34        		.byte	52
 2871 067d 2B        		.byte	43
 2872 067e 95        		.byte	-107
 2873 067f 34        		.byte	52
 2874 0680 90        		.byte	-112
 2875 0681 11        		.byte	17
 2876 0682 F4        		.byte	-12
 2877 0683 23        		.byte	35
 2878 0684 E1        		.byte	-31
 2879 0685 C5        		.byte	-59
 2880 0686 B3        		.byte	-77
 2881 0687 82        		.byte	-126
 2882 0688 12        		.byte	18
 2883 0689 44        		.byte	68
 2884 068a C0        		.byte	-64
 2885 068b 19        		.byte	25
 2886 068c 1B        		.byte	27
 2887 068d FA        		.byte	-6
 2888 068e 5B        		.byte	91
 2889 068f 96        		.byte	-106
 2890 0690 DA        		.byte	-38
 2891 0691 74        		.byte	116
 2892 0692 9A        		.byte	-102
 2893 0693 57        		.byte	87
 2894 0694 E3        		.byte	-29
 2895 0695 60        		.byte	96
 2896 0696 B6        		.byte	-74
 2897 0697 63        		.byte	99
 2898 0698 76        		.byte	118
 2899 0699 9A        		.byte	-102
 2900 069a 40        		.byte	64
 2901 069b 50        		.byte	80
 2902 069c F3        		.byte	-13
 2903 069d B9        		.byte	-71
 2904 069e 26        		.byte	38
 2905 069f 10        		.byte	16
 2906 06a0 EB        		.byte	-21
 2907 06a1 1E        		.byte	30
 2908 06a2 96        		.byte	-106
 2909 06a3 61        		.byte	97
 2910 06a4 E9        		.byte	-23
 2911 06a5 59        		.byte	89
 2912 06a6 51        		.byte	81
 2913 06a7 B4        		.byte	-76
 2914 06a8 BA        		.byte	-70
 2915 06a9 5B        		.byte	91
 2916 06aa CB        		.byte	-53
 2917 06ab 4C        		.byte	76
 2918 06ac BE        		.byte	-66
 2919 06ad DF        		.byte	-33
 2920 06ae EA        		.byte	-22
 2921 06af 1F        		.byte	31
 2922 06b0 F4        		.byte	-12
 2923 06b1 FE        		.byte	-2
 2924 06b2 BD        		.byte	-67
 2925 06b3 9D        		.byte	-99
 2926 06b4 FE        		.byte	-2
 2927 06b5 08        		.byte	8
 2928 06b6 66        		.byte	102
 2929 06b7 93        		.byte	-109
 2930 06b8 A2        		.byte	-94
 2931 06b9 1A        		.byte	26
 2932 06ba F1        		.byte	-15
 2933 06bb EC        		.byte	-20
 2934 06bc 48        		.byte	72
 2935 06bd 81        		.byte	-127
 2936 06be BE        		.byte	-66
 2937 06bf 76        		.byte	118
 2938 06c0 42        		.byte	66
 2939 06c1 A8        		.byte	-88
 2940 06c2 CB        		.byte	-53
 2941 06c3 34        		.byte	52
 2942 06c4 01        		.byte	1
 2943 06c5 7A        		.byte	122
 2944 06c6 04        		.byte	4
 2945 06c7 E7        		.byte	-25
 2946 06c8 F3        		.byte	-13
 2947 06c9 CC        		.byte	-52
 2948 06ca B6        		.byte	-74
 2949 06cb FC        		.byte	-4
 2950 06cc 6D        		.byte	109
 2951 06cd A4        		.byte	-92
 2952 06ce 06        		.byte	6
 2953 06cf E5        		.byte	-27
 2954 06d0 EA        		.byte	-22
 2955 06d1 BC        		.byte	-68
 2956 06d2 35        		.byte	53
 2957 06d3 9C        		.byte	-100
 2958 06d4 4C        		.byte	76
 2959 06d5 23        		.byte	35
 2960 06d6 B3        		.byte	-77
 2961 06d7 F2        		.byte	-14
 2962 06d8 A8        		.byte	-88
 2963 06d9 09        		.byte	9
 2964 06da 7B        		.byte	123
 2965 06db 21        		.byte	33
 2966 06dc C6        		.byte	-58
 2967 06dd 8D        		.byte	-115
 2968 06de F2        		.byte	-14
 2969 06df 98        		.byte	-104
 2970 06e0 33        		.byte	51
 2971 06e1 2B        		.byte	43
 2972 06e2 D1        		.byte	-47
 2973 06e3 F7        		.byte	-9
 2974 06e4 72        		.byte	114
 2975 06e5 F9        		.byte	-7
 2976 06e6 5B        		.byte	91
 2977 06e7 11        		.byte	17
 2978 06e8 D9        		.byte	-39
 2979 06e9 75        		.byte	117
 2980 06ea 2F        		.byte	47
 2981 06eb 93        		.byte	-109
 2982 06ec FC        		.byte	-4
 2983 06ed B9        		.byte	-71
 2984 06ee B9        		.byte	-71
 2985 06ef A8        		.byte	-88
 2986 06f0 A8        		.byte	-88
 2987 06f1 5E        		.byte	94
 2988 06f2 88        		.byte	-120
 2989 06f3 3A        		.byte	58
 2990 06f4 CF        		.byte	-49
 2991 06f5 CD        		.byte	-51
 2992 06f6 24        		.byte	36
 2993 06f7 3C        		.byte	60
 2994 06f8 E2        		.byte	-30
 2995 06f9 96        		.byte	-106
 2996 06fa ED        		.byte	-19
 2997 06fb 63        		.byte	99
 2998 06fc D6        		.byte	-42
 2999 06fd DD        		.byte	-35
 3000 06fe 22        		.byte	34
 3001 06ff 0C        		.byte	12
 3002 0700 43        		.byte	67
 3003 0701 B0        		.byte	-80
 3004 0702 DB        		.byte	-37
 3005 0703 C4        		.byte	-60
 3006 0704 17        		.byte	23
 3007 0705 7B        		.byte	123
 3008 0706 6C        		.byte	108
 3009 0707 AB        		.byte	-85
 3010 0708 33        		.byte	51
 3011 0709 1F        		.byte	31
 3012 070a 74        		.byte	116
 3013 070b B8        		.byte	-72
 3014 070c C7        		.byte	-57
 3015 070d 98        		.byte	-104
 3016 070e 4D        		.byte	77
 3017 070f 3D        		.byte	61
 3018 0710 A0        		.byte	-96
 3019 0711 E6        		.byte	-26
 3020 0712 CD        		.byte	-51
 3021 0713 CD        		.byte	-51
 3022 0714 98        		.byte	-104
 3023 0715 C6        		.byte	-58
 3024 0716 4F        		.byte	79
 3025 0717 D7        		.byte	-41
 3026 0718 FA        		.byte	-6
 3027 0719 41        		.byte	65
 3028 071a A2        		.byte	-94
 3029 071b 91        		.byte	-111
 3030 071c 45        		.byte	69
 3031 071d 5C        		.byte	92
 3032 071e F7        		.byte	-9
 3033 071f F4        		.byte	-12
 3034 0720 C8        		.byte	-56
 3035 0721 27        		.byte	39
 3036 0722 6F        		.byte	111
 3037 0723 08        		.byte	8
 3038 0724 9B        		.byte	-101
 3039 0725 E4        		.byte	-28
 3040 0726 C1        		.byte	-63
 3041 0727 4F        		.byte	79
 3042 0728 97        		.byte	-105
 3043 0729 BC        		.byte	-68
 3044 072a 12        		.byte	18
 3045 072b B5        		.byte	-75
 3046 072c CA        		.byte	-54
 3047 072d C3        		.byte	-61
 3048 072e 62        		.byte	98
 3049 072f B1        		.byte	-79
 3050 0730 39        		.byte	57
 3051 0731 96        		.byte	-106
 3052 0732 66        		.byte	102
 3053 0733 BB        		.byte	-69
 3054 0734 AA        		.byte	-86
 3055 0735 D4        		.byte	-44
 3056 0736 FE        		.byte	-2
 3057 0737 75        		.byte	117
 3058 0738 1E        		.byte	30
 3059 0739 25        		.byte	37
 3060 073a 3C        		.byte	60
 3061 073b 12        		.byte	18
 3062 073c 98        		.byte	-104
 3063 073d 2F        		.byte	47
 3064 073e 7A        		.byte	122
 3065 073f 0F        		.byte	15
 3066 0740 69        		.byte	105
 3067 0741 1B        		.byte	27
 3068 0742 ED        		.byte	-19
 3069 0743 AC        		.byte	-84
 3070 0744 BA        		.byte	-70
 3071 0745 F0        		.byte	-16
 3072 0746 14        		.byte	20
 3073 0747 00        		.byte	0
 3074 0748 91        		.byte	-111
 3075 0749 D4        		.byte	-44
 3076 074a BD        		.byte	-67
 3077 074b AA        		.byte	-86
 3078 074c 0C        		.byte	12
 3079 074d AF        		.byte	-81
 3080 074e 18        		.byte	24
 3081 074f 43        		.byte	67
 3082 0750 D1        		.byte	-47
 3083 0751 86        		.byte	-122
 3084 0752 68        		.byte	104
 3085 0753 F0        		.byte	-16
 3086 0754 3B        		.byte	59
 3087 0755 78        		.byte	120
 3088 0756 99        		.byte	-103
 3089 0757 46        		.byte	70
 3090 0758 7E        		.byte	126
 3091 0759 BD        		.byte	-67
 3092 075a B1        		.byte	-79
 3093 075b E9        		.byte	-23
 3094 075c 63        		.byte	99
 3095 075d BB        		.byte	-69
 3096 075e 59        		.byte	89
 3097 075f AE        		.byte	-82
 3098 0760 67        		.byte	103
 3099 0761 61        		.byte	97
 3100 0762 52        		.byte	82
 3101 0763 11        		.byte	17
 3102 0764 29        		.byte	41
 3103 0765 79        		.byte	121
 3104 0766 E4        		.byte	-28
 3105 0767 E2        		.byte	-30
 3106 0768 67        		.byte	103
 3107 0769 CA        		.byte	-54
 3108 076a 1F        		.byte	31
 3109 076b A5        		.byte	-91
 3110 076c 99        		.byte	-103
 3111 076d F3        		.byte	-13
 3112 076e 3D        		.byte	61
 3113 076f F0        		.byte	-16
 3114 0770 A0        		.byte	-96
 3115 0771 1F        		.byte	31
 3116 0772 90        		.byte	-112
 3117 0773 7E        		.byte	126
 3118 0774 09        		.byte	9
 3119 0775 8D        		.byte	-115
 3120 0776 CF        		.byte	-49
 3121 0777 4B        		.byte	75
 3122 0778 57        		.byte	87
 3123 0779 17        		.byte	23
 3124 077a F8        		.byte	-8
 3125 077b 8D        		.byte	-115
 3126 077c 63        		.byte	99
 3127 077d 8C        		.byte	-116
 3128 077e 55        		.byte	85
 3129 077f 84        		.byte	-124
 3130 0780 D2        		.byte	-46
 3131 0781 03        		.byte	3
 3132 0782 A1        		.byte	-95
 3133 0783 F9        		.byte	-7
 3134 0784 B1        		.byte	-79
 3135 0785 DB        		.byte	-37
 3136 0786 8F        		.byte	-113
 3137 0787 6F        		.byte	111
 3138 0788 87        		.byte	-121
 3139 0789 46        		.byte	70
 3140 078a 60        		.byte	96
 3141 078b BB        		.byte	-69
 3142 078c A2        		.byte	-94
 3143 078d FA        		.byte	-6
 3144 078e E1        		.byte	-31
 3145 078f 17        		.byte	23
 3146 0790 EF        		.byte	-17
 3147 0791 46        		.byte	70
 3148 0792 B4        		.byte	-76
 3149 0793 6A        		.byte	106
 3150 0794 8C        		.byte	-116
 3151 0795 52        		.byte	82
 3152 0796 A9        		.byte	-87
 3153 0797 BC        		.byte	-68
 3154 0798 62        		.byte	98
 3155 0799 23        		.byte	35
 3156 079a E1        		.byte	-31
 3157 079b 79        		.byte	121
 3158 079c D0        		.byte	-48
 3159 079d 78        		.byte	120
 3160 079e CA        		.byte	-54
 3161 079f C2        		.byte	-62
 3162 07a0 3C        		.byte	60
 3163 07a1 3D        		.byte	61
 3164 07a2 A1        		.byte	-95
 3165 07a3 2A        		.byte	42
 3166 07a4 B6        		.byte	-74
 3167 07a5 84        		.byte	-124
 3168 07a6 BB        		.byte	-69
 3169 07a7 CD        		.byte	-51
 3170 07a8 46        		.byte	70
 3171 07a9 5F        		.byte	95
 3172 07aa 0B        		.byte	11
 3173 07ab CC        		.byte	-52
 3174 07ac 44        		.byte	68
 3175 07ad 40        		.byte	64
 3176 07ae B7        		.byte	-73
 3177 07af 2F        		.byte	47
 3178 07b0 D0        		.byte	-48
 3179 07b1 31        		.byte	49
 3180 07b2 31        		.byte	49
 3181 07b3 83        		.byte	-125
 3182 07b4 32        		.byte	50
 3183 07b5 44        		.byte	68
 3184 07b6 3D        		.byte	61
 3185 07b7 62        		.byte	98
 3186 07b8 54        		.byte	84
 3187 07b9 5E        		.byte	94
 3188 07ba 16        		.byte	22
 3189 07bb ED        		.byte	-19
 3190 07bc 5D        		.byte	93
 3191 07bd 18        		.byte	24
 3192 07be 03        		.byte	3
 3193 07bf 00        		.byte	0
 3194 07c0 DC        		.byte	-36
 3195 07c1 8D        		.byte	-115
 3196 07c2 94        		.byte	-108
 3197 07c3 CA        		.byte	-54
 3198 07c4 F4        		.byte	-12
 3199 07c5 28        		.byte	40
 3200 07c6 5B        		.byte	91
 3201 07c7 C6        		.byte	-58
 3202 07c8 3E        		.byte	62
 3203 07c9 2A        		.byte	42
 3204 07ca E8        		.byte	-24
 3205 07cb 52        		.byte	82
 3206 07cc FB        		.byte	-5
 3207 07cd 6D        		.byte	109
 3208 07ce 39        		.byte	57
 3209 07cf C0        		.byte	-64
 3210 07d0 84        		.byte	-124
 3211 07d1 6E        		.byte	110
 3212 07d2 06        		.byte	6
 3213 07d3 61        		.byte	97
 3214 07d4 8F        		.byte	-113
 3215 07d5 D1        		.byte	-47
 3216 07d6 6F        		.byte	111
 3217 07d7 34        		.byte	52
 3218 07d8 CF        		.byte	-49
 3219 07d9 44        		.byte	68
 3220 07da AC        		.byte	-84
 3221 07db 13        		.byte	19
 3222 07dc 01        		.byte	1
 3223 07dd F8        		.byte	-8
 3224 07de 6F        		.byte	111
 3225 07df A5        		.byte	-91
 3226 07e0 4A        		.byte	74
 3227 07e1 AC        		.byte	-84
 3228 07e2 EA        		.byte	-22
 3229 07e3 60        		.byte	96
 3230 07e4 F9        		.byte	-7
 3231 07e5 73        		.byte	115
 3232 07e6 B0        		.byte	-80
 3233 07e7 46        		.byte	70
 3234 07e8 CE        		.byte	-50
 3235 07e9 11        		.byte	17
 3236 07ea 05        		.byte	5
 3237 07eb D7        		.byte	-41
 3238 07ec F7        		.byte	-9
 3239 07ed FD        		.byte	-3
 3240 07ee BF        		.byte	-65
 3241 07ef 55        		.byte	85
 3242 07f0 B5        		.byte	-75
 3243 07f1 76        		.byte	118
 3244 07f2 FA        		.byte	-6
 3245 07f3 07        		.byte	7
 3246 07f4 19        		.byte	25
 3247 07f5 38        		.byte	56
 3248 07f6 6E        		.byte	110
 3249 07f7 D3        		.byte	-45
 3250 07f8 68        		.byte	104
 3251 07f9 A7        		.byte	-89
 3252 07fa 61        		.byte	97
 3253 07fb A5        		.byte	-91
 3254 07fc A9        		.byte	-87
 3255 07fd 70        		.byte	112
 3256 07fe 17        		.byte	23
 3257 07ff 59        		.byte	89
 3258 0800 91        		.byte	-111
 3259 0801 59        		.byte	89
 3260 0802 BA        		.byte	-70
 3261 0803 50        		.byte	80
 3262 0804 7A        		.byte	122
 3263 0805 A2        		.byte	-94
 3264 0806 61        		.byte	97
 3265 0807 5F        		.byte	95
 3266 0808 F3        		.byte	-13
 3267 0809 78        		.byte	120
 3268 080a FF        		.byte	-1
 3269 080b 57        		.byte	87
 3270 080c A0        		.byte	-96
 3271 080d C8        		.byte	-56
 3272 080e D9        		.byte	-39
 3273 080f D4        		.byte	-44
 3274 0810 F9        		.byte	-7
 3275 0811 B3        		.byte	-77
 3276 0812 8C        		.byte	-116
 3277 0813 7A        		.byte	122
 3278 0814 AB        		.byte	-85
 3279 0815 7C        		.byte	124
 3280 0816 2E        		.byte	46
 3281 0817 96        		.byte	-106
 3282 0818 4C        		.byte	76
 3283 0819 20        		.byte	32
 3284 081a 3B        		.byte	59
 3285 081b 9D        		.byte	-99
 3286 081c 30        		.byte	48
 3287 081d 73        		.byte	115
 3288 081e DC        		.byte	-36
 3289 081f 40        		.byte	64
 3290 0820 CE        		.byte	-50
 3291 0821 94        		.byte	-108
 3292 0822 21        		.byte	33
 3293 0823 C5        		.byte	-59
 3294 0824 12        		.byte	18
 3295 0825 FA        		.byte	-6
 3296 0826 20        		.byte	32
 3297 0827 88        		.byte	-120
 3298 0828 77        		.byte	119
 3299 0829 FB        		.byte	-5
 3300 082a 1E        		.byte	30
 3301 082b B5        		.byte	-75
 3302 082c 85        		.byte	-123
 3303 082d C2        		.byte	-62
 3304 082e CA        		.byte	-54
 3305 082f 0D        		.byte	13
 3306 0830 F5        		.byte	-11
 3307 0831 9A        		.byte	-102
 3308 0832 26        		.byte	38
 3309 0833 11        		.byte	17
 3310 0834 21        		.byte	33
 3311 0835 91        		.byte	-111
 3312 0836 80        		.byte	-128
 3313 0837 15        		.byte	21
 3314 0838 6C        		.byte	108
 3315 0839 02        		.byte	2
 3316 083a D7        		.byte	-41
 3317 083b B2        		.byte	-78
